------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  696 |  1         cw.s    570 | Code        | 11 |         |    2 | 00/13AB : A9 00       |                 lda     #$00           
  697 |  1         cw.s    571 | Code        | 11 |         |    3 | 00/13AD : 8D B1 13    |                 sta     noletter       
  698 |  1         cw.s    572 | Code        | 11 |         |    1 | 00/13B0 : 60          |                 rts                    
  699 |  1         cw.s    573 | Data        | 11 |         |    1 | 00/13B1 : 00          | noletter        ds      1              
  700 |  1         cw.s    574 | Comment     | 11 |         |    0 | 00/13B2               | *
  701 |  1         cw.s    575 | Empty       | 11 |         |    0 | 00/13B2               | fillmem                                ; fill bitmap1 ($2000 -> $3FFF) with $ff
  702 |  1         cw.s    576 | Comment     | 11 |         |    0 | 00/13B2               |                         ; fill bitmap2 ($4000-$5FFF) with $00
  703 |  1         cw.s    577 | Empty       | 11 |         |    0 | 00/13B2               |                                        
  704 |  1         cw.s    578 | Code        | 11 |         |    2 | 00/13B2 : A9 00       |                 lda     #<{$2000}      ; set bitamp1 address in ptr2 (destination)
  705 |  1         cw.s    579 | Code        | 11 |         |    2 | 00/13B4 : 85 08       |                 sta     {$08}          
  706 |  1         cw.s    580 | Code        | 11 |         |    2 | 00/13B6 : A9 20       |                 lda     #>{$2000}      
  707 |  1         cw.s    581 | Code        | 11 |         |    2 | 00/13B8 : 85 09       |                 sta     {$08}+1        
  708 |  1         cw.s    582 | Code        | 11 |         |    3 | 00/13BA : 4C BD 13    |                 jmp     fillbmp1       
  709 |  1         cw.s    583 | Empty       | 11 |         |    0 | 00/13BD               | fillbmp1                               
  710 |  1         cw.s    584 | Code        | 11 |         |    2 | 00/13BD : A0 00       |                 ldy     #$00           
  711 |  1         cw.s    585 | Code        | 11 |         |    2 | 00/13BF : A9 FF       |                 lda     #$ff           ; fill with $FF, to AND with data to read in index
  712 |  1         cw.s    586 | Code        | 11 |         |    2 | 00/13C1 : 91 08       | fill            sta     ({$08}),y      
  713 |  1         cw.s    587 | Code        | 11 |         |    2 | 00/13C3 : E6 08       |                 inc     {$08}          ; inc destination address
  714 |  1         cw.s    588 | Code        | 11 |         |    2 | 00/13C5 : D0 02       |                 bne     noincf         
  715 |  1         cw.s    589 | Code        | 11 |         |    2 | 00/13C7 : E6 09       |                 inc     {$08}+1        
  716 |  1         cw.s    590 | Empty       | 11 |         |    0 | 00/13C9               | noincf                                 
  717 |  1         cw.s    591 | Code        | 11 |         |    2 | 00/13C9 : A6 09       |                 ldx     {$08}+1        
  718 |  1         cw.s    592 | Code        | 11 |         |    2 | 00/13CB : E0 40       |                 cpx     #$20+#$20      ; fill area $2000-->$3FFF
  719 |  1         cw.s    593 | Code        | 11 |         |    2 | 00/13CD : D0 F2       |                 bne     fill           
  720 |  1         cw.s    594 | Code        | 11 |         |    3 | 00/13CF : 20 D3 13    |                 jsr     zerobmap2      ; now empty $5000-$8000 area (bitmap2 area)
  721 |  1         cw.s    595 | Code        | 11 |         |    1 | 00/13D2 : 60          |                 rts                    
  722 |  1         cw.s    596 | Empty       | 11 |         |    0 | 00/13D3               |                                        
  723 |  1         cw.s    597 | Empty       | 11 |         |    0 | 00/13D3               | zerobmap2                              ; fill $6000-$9FFF with 0
  724 |  1         cw.s    598 | Code        | 11 |         |    2 | 00/13D3 : A9 00       |                 lda     #<{$4000}      ; set bitamp2 address in ptr2 (destination)
  725 |  1         cw.s    599 | Code        | 11 |         |    2 | 00/13D5 : 85 08       |                 sta     {$08}          
  726 |  1         cw.s    600 | Code        | 11 |         |    2 | 00/13D7 : A9 40       |                 lda     #>{$4000}      
  727 |  1         cw.s    601 | Code        | 11 |         |    2 | 00/13D9 : 85 09       |                 sta     {$08}+1        
  728 |  1         cw.s    602 | Code        | 11 |         |    2 | 00/13DB : A0 00       |                 ldy     #$00           
  729 |  1         cw.s    603 | Code        | 11 |         |    2 | 00/13DD : A9 00       |                 lda     #$00           ; fill with 0
  730 |  1         cw.s    604 | Code        | 11 |         |    2 | 00/13DF : 91 08       | fill0           sta     ({$08}),y      
  731 |  1         cw.s    605 | Code        | 11 |         |    2 | 00/13E1 : E6 08       |                 inc     {$08}          ; inc destination address
  732 |  1         cw.s    606 | Code        | 11 |         |    2 | 00/13E3 : D0 02       |                 bne     noincf0        
  733 |  1         cw.s    607 | Code        | 11 |         |    2 | 00/13E5 : E6 09       |                 inc     {$08}+1        
  734 |  1         cw.s    608 | Code        | 11 |         |    2 | 00/13E7 : A6 09       | noincf0         ldx     {$08}+1        
  735 |  1         cw.s    609 | Code        | 11 |         |    2 | 00/13E9 : E0 60       |                 cpx     #$60           ; $9000 reached ?
  736 |  1         cw.s    610 | Code        | 11 |         |    2 | 00/13EB : D0 F2       |                 bne     fill0          
  737 |  1         cw.s    611 | Code        | 11 |         |    1 | 00/13ED : 60          |                 rts                    
  738 |  1         cw.s    612 | Empty       | 11 |         |    0 | 00/13EE               |                                        
  739 |  1         cw.s    613 | Empty       | 11 |         |    0 | 00/13EE               | interpret                              
  740 |  1         cw.s    614 | Comment     | 11 |         |    0 | 00/13EE               | * according to a letter and its position in word
  741 |  1         cw.s    615 | Comment     | 11 |         |    0 | 00/13EE               | * set the file name of the corresponding index
  742 |  1         cw.s    616 | Comment     | 11 |         |    0 | 00/13EE               | * file name format : L<length of word in hex>/<letter><position of letter(in hex)
  743 |  1         cw.s    617 | Code        | 11 |         |    2 | 00/13EE : A9 4C       |                 lda     #'L'           
  744 |  1         cw.s    618 | Code        | 11 |         |    3 | 00/13F0 : 8D E2 16    |                 sta     fname+1        
  745 |  1         cw.s    619 | Code        | 11 |         |    3 | 00/13F3 : AE 1C 1A    |                 ldx     pattern        ; get length of pattern
  746 |  1         cw.s    620 | Code        | 11 |         |    3 | 00/13F6 : BD 32 19    |                 lda     tohex,x        ; transform in hex value
  747 |  1         cw.s    621 | Code        | 11 |         |    3 | 00/13F9 : 8D E3 16    |                 sta     fname+2        
  748 |  1         cw.s    622 | Code        | 11 |         |    2 | 00/13FC : A9 2F       |                 lda     #'/'           
  749 |  1         cw.s    623 | Code        | 11 |         |    3 | 00/13FE : 8D E4 16    |                 sta     fname+3        
  750 |  1         cw.s    624 | Empty       | 11 |         |    0 | 00/1401               |                                        
  751 |  1         cw.s    625 | Code        | 11 |         |    3 | 00/1401 : AD 42 19    |                 lda     letter         ; get letter
  752 |  1         cw.s    626 | Code        | 11 |         |    3 | 00/1404 : 8D E5 16    |                 sta     fname+4        ; => first letter of file name
  753 |  1         cw.s    627 | Code        | 11 |         |    3 | 00/1407 : AE 43 19    |                 ldx     pos            ; get position of letter in mattern
  754 |  1         cw.s    628 | Code        | 11 |         |    3 | 00/140A : BD 32 19    |                 lda     tohex,x        ; transform in hex value
  755 |  1         cw.s    629 | Code        | 11 |         |    3 | 00/140D : 8D E6 16    |                 sta     fname+5        
  756 |  1         cw.s    630 | Empty       | 11 |         |    0 | 00/1410               |                                        
  757 |  1         cw.s    631 | Code        | 11 |         |    2 | 00/1410 : A9 05       |                 lda     #$05           ; set length of file name
  758 |  1         cw.s    632 | Code        | 11 |         |    3 | 00/1412 : 8D E1 16    |                 sta     fname          
  759 |  1         cw.s    633 | Code        | 11 |         |    1 | 00/1415 : 60          |                 rts                    
  760 |  1         cw.s    634 | Empty       | 11 |         |    0 | 00/1416               |                                        
  761 |  1         cw.s    635 | Empty       | 11 |         |    0 | 00/1416               | print24bits                            
  762 |  1         cw.s    636 | Comment     | 11 |         |    0 | 00/1416               | * prints 3 bytes integer in counter/counter+1/counter+2
  763 |  1         cw.s    637 | Comment     | 11 |         |    0 | 00/1416               | * counter+2 must be positive
  764 |  1         cw.s    638 | Empty       | 11 |         |    0 | 00/1416               |                                        
  765 |  1         cw.s    639 | Code        | 11 |         |    3 | 00/1416 : AD 27 19    |                 lda     counter+2      ; init fac with filelength+1/filelength+2
  766 |  1         cw.s    640 | Code        | 11 |         |    3 | 00/1419 : AC 26 19    |                 ldy     counter+1      ;
  767 |  1         cw.s    641 | Code        | 11 |         |    3 | 00/141C : 20 F2 E2    |                 jsr     {$E2F2}        ; convert integer to fac
  768 |  1         cw.s    642 | Code        | 11 |         |    3 | 00/141F : 20 2C 14    |                 jsr     mult256        ; * 256
  769 |  1         cw.s    643 | Code        | 11 |         |    3 | 00/1422 : AD 25 19    |                 lda     counter        ; add filelength
  770 |  1         cw.s    644 | Code        | 11 |         |    3 | 00/1425 : 20 42 14    |                 jsr     dodadd         
  771 |  1         cw.s    645 | Code        | 11 |         |    3 | 00/1428 : 20 2E ED    |                 jsr     {$ED2E}        
  772 |  1         cw.s    646 | Code        | 11 |         |    1 | 00/142B : 60          |                 rts                    
  773 |  1         cw.s    647 | Empty       | 11 |         |    0 | 00/142C               |                                        
  774 |  1         cw.s    648 | Empty       | 11 |         |    0 | 00/142C               | mult256                                
  775 |  1         cw.s    649 | Code        | 11 |         |    2 | 00/142C : A0 19       |                 ldy     #>myfac        
  776 |  1         cw.s    650 | Code        | 11 |         |    2 | 00/142E : A2 1F       |                 ldx     #<myfac        
  777 |  1         cw.s    651 | Code        | 11 |         |    3 | 00/1430 : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  778 |  1         cw.s    652 | Code        | 11 |         |    2 | 00/1433 : A9 01       |                 lda     #1             
  779 |  1         cw.s    653 | Code        | 11 |         |    2 | 00/1435 : A0 00       |                 ldy     #0             
  780 |  1         cw.s    654 | Code        | 11 |         |    3 | 00/1437 : 20 F2 E2    |                 jsr     {$E2F2}        ; fac = 256
  781 |  1         cw.s    655 | Code        | 11 |         |    2 | 00/143A : A0 19       |                 ldy     #>myfac        
  782 |  1         cw.s    656 | Code        | 11 |         |    2 | 00/143C : A9 1F       |                 lda     #<myfac        
  783 |  1         cw.s    657 | Code        | 11 |         |    3 | 00/143E : 20 7F E9    |                 jsr     {$E97F}        ; move number in memory (Y,A) to ARG and mult. result in fac
  784 |  1         cw.s    658 | Code        | 11 |         |    1 | 00/1441 : 60          |                 rts                    
  785 |  1         cw.s    659 | Empty       | 11 |         |    0 | 00/1442               | dodadd                                 
  786 |  1         cw.s    660 | Code        | 11 |         |    1 | 00/1442 : 48          |                 pha                    
  787 |  1         cw.s    661 | Code        | 11 |         |    2 | 00/1443 : A0 19       |                 ldy     #>myfac        
  788 |  1         cw.s    662 | Code        | 11 |         |    2 | 00/1445 : A2 1F       |                 ldx     #<myfac        
  789 |  1         cw.s    663 | Code        | 11 |         |    3 | 00/1447 : 20 2B EB    |                 jsr     {$EB2B}        ; fac => memory (packed)
  790 |  1         cw.s    664 | Code        | 11 |         |    1 | 00/144A : 7A          |                 ply                    
  791 |  1         cw.s    665 | Code        | 11 |         |    3 | 00/144B : 20 01 E3    |                 jsr     {$E301}        
  792 |  1         cw.s    666 | Code        | 11 |         |    2 | 00/144E : A0 19       |                 ldy     #>myfac        
  793 |  1         cw.s    667 | Code        | 11 |         |    2 | 00/1450 : A9 1F       |                 lda     #<myfac        
  794 |  1         cw.s    668 | Code        | 11 |         |    3 | 00/1452 : 20 BE E7    |                 jsr     {$E7BE}        ; move number in memory (Y,A) to ARG and add. result in fac
  795 |  1         cw.s    669 | Code        | 11 |         |    1 | 00/1455 : 60          |                 rts                    
  796 |  1         cw.s    670 | Empty       | 11 |         |    0 | 00/1456               |                                        
  797 |  1         cw.s    671 | Code        | 11 |         |    2 | 00/1456 : A2 00       | result          ldx     #$00           ; print data read in file (rdbuff = prameter of read mli call)
  798 |  1         cw.s    672 | Code        | 11 |         |    3 | 00/1458 : BD FE 16    | rslt            lda     rdbuff,x       
  799 |  1         cw.s    673 | Code        | 11 |         |    2 | 00/145B : F0 08       |                 beq     finres         ; exit if char = 0
  800 |  1         cw.s    674 | Comment     | 11 |         |    0 | 00/145D               |         ;ora #$80               ; inverse video 
  801 |  1         cw.s    675 | Code        | 11 |         |    3 | 00/145D : 20 ED FD    |                 jsr     {$FDED}        
  802 |  1         cw.s    676 | Code        | 11 |         |    1 | 00/1460 : E8          |                 inx                    
  803 |  1         cw.s    677 | Code        | 11 |         |    2 | 00/1461 : E0 10       |                 cpx     #{$10}         ; no more then record length
  804 |  1         cw.s    678 | Code        | 11 |         |    2 | 00/1463 : D0 F3       |                 bne     rslt           
  805 |  1         cw.s    679 | Code        | 11 |         |    1 | 00/1465 : 60          | finres          rts                    
  806 |  1         cw.s    680 | Empty       | 11 |         |    0 | 00/1466               |                                        
  807 |  1         cw.s    681 | Comment     | 11 |         |    0 | 00/1466               | *********** Error processing ***********
  808 |  1         cw.s    682 | Code        | 11 |         |    1 | 00/1466 : 48          | ko              pha                    ; save error code
  809 |  1         cw.s    683 | Macro       | 11 |         |    0 | 00/1467               |                 prnstr  kolib          
  810 |  1         cw.s    683 | Code        | 11 |         |    3 | 00/1467 : AC 4B 19    |                 ldy     kolib          
  811 |  1         cw.s    683 | Code        | 11 |         |    2 | 00/146A : F0 0E       |                 beq     ozunid_26      ; no char.
  812 |  1         cw.s    683 | Code        | 11 |         |    2 | 00/146C : A2 00       |                 ldx     #$00           
  813 |  1         cw.s    683 | Code        | 11 |         |    3 | 00/146E : BD 4C 19    | ozunid_25       lda     kolib+1,X      
  814 |  1         cw.s    683 | Code        | 11 |         |    2 | 00/1471 : 09 80       |                 ora     #$80           
  815 |  1         cw.s    683 | Code        | 11 |         |    3 | 00/1473 : 20 ED FD    |                 jsr     {$FDED}        
  816 |  1         cw.s    683 | Code        | 11 |         |    1 | 00/1476 : E8          |                 inx                    
  817 |  1         cw.s    683 | Code        | 11 |         |    1 | 00/1477 : 88          |                 dey                    
  818 |  1         cw.s    683 | Code        | 11 |         |    2 | 00/1478 : D0 F4       |                 bne     ozunid_25      
  819 |  1         cw.s    683 | Empty       | 11 |         |    0 | 00/147A               | ozunid_26                              
  820 |  1         cw.s    684 | Code        | 11 |         |    1 | 00/147A : 68          |                 pla                    
  821 |  1         cw.s    685 | Code        | 11 |         |    1 | 00/147B : AA          |                 tax                    
  822 |  1         cw.s    686 | Code        | 11 |         |    3 | 00/147C : 20 44 F9    |                 jsr     {$F944}        
  823 |  1         cw.s    687 | Macro       | 11 |         |    0 | 00/147F               |                 cr                     
  824 |  1         cw.s    687 | Code        | 11 |         |    3 | 00/147F : 20 8E FD    |                 jsr     {$FD8E}        
  825 |  1         cw.s    688 | Code        | 11 |         |    1 | 00/1482 : 60          |                 rts                    
  826 |  1         cw.s    689 | Empty       | 11 |         |    0 | 00/1483               |                                        
  827 |  1         cw.s    690 | Comment     | 11 |         |    0 | 00/1483               | *********** Wait for a key ***********
  828 |  1         cw.s    691 | Empty       | 11 |         |    0 | 00/1483               | dowait                                 
  829 |  1         cw.s    692 | Code        | 11 |         |    3 | 00/1483 : AD 00 C0    |                 lda     {$C000}        
  830 |  1         cw.s    693 | Code        | 11 |         |    2 | 00/1486 : 10 FB       |                 bpl     dowait         
  831 |  1         cw.s    694 | Code        | 11 |         |    3 | 00/1488 : 2C 10 C0    |                 bit     {$C010}        
  832 |  1         cw.s    695 | Code        | 11 |         |    1 | 00/148B : 60          |                 rts                    
  833 |  1         cw.s    696 | Comment     | 11 |         |    0 | 00/148C               | *
  834 |  1         cw.s    697 | Comment     | 11 |         |    0 | 00/148C               | *********** PREFIX *************
  835 |  1         cw.s    698 | Empty       | 11 |         |    0 | 00/148C               | doprefix                               
  836 |  1         cw.s    699 | Code        | 11 |         |    3 | 00/148C : 20 00 BF    |                 jsr     {$BF00}        ; getprefix, prefix ==> "path"
  837 |  1         cw.s    700 | Data        | 11 |         |    1 | 00/148F : C7          |                 dfb     {$c7}          
  838 |  1         cw.s    701 | Data        | 11 |         |    2 | 00/1490 : FE 17       |                 da      c7_param       
  839 |  1         cw.s    702 | Code        | 11 |         |    2 | 00/1492 : 90 03       |                 bcc     suitegp        
  840 |  1         cw.s    703 | Code        | 11 |         |    3 | 00/1494 : 4C 66 14    |                 jmp     ko             
  841 |  1         cw.s    704 | Comment     | 11 |         |    0 | 00/1497               |         ;rts
  842 |  1         cw.s    705 | Empty       | 11 |         |    0 | 00/1497               | suitegp                                
  843 |  1         cw.s    706 | Code        | 11 |         |    3 | 00/1497 : AD 08 18    |                 lda     path           ; 1st char = length
  844 |  1         cw.s    707 | Code        | 11 |         |    2 | 00/149A : F0 03       |                 beq     noprefix       ; if 0 => no prefix
  845 |  1         cw.s    708 | Code        | 11 |         |    3 | 00/149C : 4C DE 14    |                 jmp     good1          ; else prefix already set, exit
  846 |  1         cw.s    709 | Empty       | 11 |         |    0 | 00/149F               |                                        
  847 |  1         cw.s    710 | Empty       | 11 |         |    0 | 00/149F               | noprefix                               
  848 |  1         cw.s    711 | Code        | 11 |         |    3 | 00/149F : AD 30 BF    |                 lda     {$BF30}        ; last used slot/drive
  849 |  1         cw.s    712 | Code        | 11 |         |    3 | 00/14A2 : 8D 05 18    |                 sta     unit           ; param du mli online
  850 |  1         cw.s    713 | Code        | 11 |         |    3 | 00/14A5 : 20 00 BF    | men             jsr     {$BF00}        
  851 |  1         cw.s    714 | Data        | 11 |         |    1 | 00/14A8 : C5          |                 dfb     {$C5}          ; on_line : get prefix in path
  852 |  1         cw.s    715 | Data        | 11 |         |    2 | 00/14A9 : 04 18       |                 da      c5_param       
  853 |  1         cw.s    716 | Code        | 11 |         |    2 | 00/14AB : 90 03       |                 bcc     suite          
  854 |  1         cw.s    717 | Code        | 11 |         |    3 | 00/14AD : 4C 66 14    |                 jmp     ko             
  855 |  1         cw.s    718 | Empty       | 11 |         |    0 | 00/14B0               |                                        
  856 |  1         cw.s    719 | Code        | 11 |         |    3 | 00/14B0 : AD 08 18    | suite           lda     path           
  857 |  1         cw.s    720 | Code        | 11 |         |    2 | 00/14B3 : 29 0F       |                 and     #$0f           ; length in low nibble
  858 |  1         cw.s    721 | Code        | 11 |         |    3 | 00/14B5 : 8D 08 18    |                 sta     path           
  859 |  1         cw.s    722 | Code        | 11 |         |    1 | 00/14B8 : AA          |                 tax                    
  860 |  1         cw.s    723 | Code        | 11 |         |    3 | 00/14B9 : BD 08 18    | l1              lda     path,x         
  861 |  1         cw.s    724 | Code        | 11 |         |    3 | 00/14BC : 9D 09 18    |                 sta     path+1,x       ; offset 1 byte
  862 |  1         cw.s    725 | Code        | 11 |         |    1 | 00/14BF : CA          |                 dex                    
  863 |  1         cw.s    726 | Code        | 11 |         |    2 | 00/14C0 : D0 F7       |                 bne     l1             
  864 |  1         cw.s    727 | Code        | 11 |         |    3 | 00/14C2 : EE 08 18    |                 inc     path           
  865 |  1         cw.s    728 | Code        | 11 |         |    3 | 00/14C5 : EE 08 18    |                 inc     path           ;length  +2
  866 |  1         cw.s    729 | Code        | 11 |         |    3 | 00/14C8 : AE 08 18    |                 ldx     path           
  867 |  1         cw.s    730 | Code        | 11 |         |    2 | 00/14CB : A9 AF       |                 lda     #$af           ; = '/'
  868 |  1         cw.s    731 | Code        | 11 |         |    3 | 00/14CD : 9D 08 18    |                 sta     path,x         ; / after
  869 |  1         cw.s    732 | Code        | 11 |         |    3 | 00/14D0 : 8D 09 18    |                 sta     path+1         ; and / before
  870 |  1         cw.s    733 | Empty       | 11 |         |    0 | 00/14D3               |                                        
  871 |  1         cw.s    734 | Code        | 11 |         |    3 | 00/14D3 : 20 00 BF    |                 jsr     {$BF00}        ; set_prefix
  872 |  1         cw.s    735 | Data        | 11 |         |    1 | 00/14D6 : C6          |                 dfb     {$c6}          
  873 |  1         cw.s    736 | Data        | 11 |         |    2 | 00/14D7 : 01 18       |                 da      c6_param       
  874 |  1         cw.s    737 | Code        | 11 |         |    2 | 00/14D9 : 90 03       |                 bcc     good1          
  875 |  1         cw.s    738 | Code        | 11 |         |    3 | 00/14DB : 4C 66 14    |                 jmp     ko             
  876 |  1         cw.s    739 | Empty       | 11 |         |    0 | 00/14DE               | good1                                  
  877 |  1         cw.s    740 | Code        | 11 |         |    1 | 00/14DE : 60          |                 rts                    
  878 |  1         cw.s    741 | Comment     | 11 |         |    0 | 00/14DF               | *
  879 |  1         cw.s    742 | Directive   | 11 |         |    0 | 00/14DF               |                 put     bigdisplay.S   
  880 |  3 bigdisplay.S      1 | Comment     | 11 |         |    0 | 00/14DF               | *
  881 |  3 bigdisplay.S      2 | Empty       | 11 |         |    0 | 00/14DF               | bigdisplay                             
  882 |  3 bigdisplay.S      3 | Code        | 11 |         |    3 | 00/14DF : 20 8B 12    |                 jsr     countbit       ; count 1 bits for this part
  883 |  3 bigdisplay.S      4 | Code        | 11 |         |    3 | 00/14E2 : AD 25 19    |                 lda     counter        ; words found for this part total = 0 ?
  884 |  3 bigdisplay.S      5 | Code        | 11 |         |    3 | 00/14E5 : 0D 26 19    |                 ora     counter+1      
  885 |  3 bigdisplay.S      6 | Code        | 11 |         |    3 | 00/14E8 : 0D 27 19    |                 ora     counter+2      
  886 |  3 bigdisplay.S      7 | Code        | 11 |         |    2 | 00/14EB : D0 01       |                 bne     go             ; no : go on
  887 |  3 bigdisplay.S      8 | Code        | 11 |         |    1 | 00/14ED : 60          |                 rts                    
  888 |  3 bigdisplay.S      9 | Empty       | 11 |         |    0 | 00/14EE               |                                        
  889 |  3 bigdisplay.S     10 | Code        | 11 |         |    2 | 00/14EE : A9 03       | go              lda     #3             ; start display on line # 4
  890 |  3 bigdisplay.S     11 | Code        | 11 |         |    3 | 00/14F0 : 20 22 FC    |                 jsr     {$FC22}        
  891 |  3 bigdisplay.S     12 | Comment     | 11 |         |    0 | 00/14F3               | *** WORDS file
  892 |  3 bigdisplay.S     13 | Code        | 11 |         |    2 | 00/14F3 : A9 4C       |                 lda     #'L'           ; set file name for MLI open call
  893 |  3 bigdisplay.S     14 | Code        | 11 |         |    3 | 00/14F5 : 8D E2 16    |                 sta     fname+1        
  894 |  3 bigdisplay.S     15 | Code        | 11 |         |    3 | 00/14F8 : AE 1C 1A    |                 ldx     pattern        
  895 |  3 bigdisplay.S     16 | Code        | 11 |         |    3 | 00/14FB : BD 32 19    |                 lda     tohex,x        
  896 |  3 bigdisplay.S     17 | Code        | 11 |         |    3 | 00/14FE : 8D E3 16    |                 sta     fname+2        
  897 |  3 bigdisplay.S     18 | Code        | 11 |         |    2 | 00/1501 : A9 2F       |                 lda     #'/'           
  898 |  3 bigdisplay.S     19 | Code        | 11 |         |    3 | 00/1503 : 8D E4 16    |                 sta     fname+3        
  899 |  3 bigdisplay.S     20 | Code        | 11 |         |    2 | 00/1506 : A9 03       |                 lda     #$03           
  900 |  3 bigdisplay.S     21 | Code        | 11 |         |    1 | 00/1508 : 18          |                 clc                    
  901 |  3 bigdisplay.S     22 | Code        | 11 |         |    3 | 00/1509 : 6D F0 19    |                 adc     words          ; add length of "WORDS"
  902 |  3 bigdisplay.S     23 | Code        | 11 |         |    3 | 00/150C : 8D E1 16    |                 sta     fname          
  903 |  3 bigdisplay.S     24 | Code        | 11 |         |    3 | 00/150F : AE F0 19    |                 ldx     words          ; x = length of "WORDS"
  904 |  3 bigdisplay.S     25 | Code        | 11 |         |    3 | 00/1512 : BD F0 19    | copyfn          lda     words,x        
  905 |  3 bigdisplay.S     26 | Code        | 11 |         |    3 | 00/1515 : 9D E4 16    |                 sta     fname+3,x      ; copy "WORDS" at the end of file name
  906 |  3 bigdisplay.S     27 | Code        | 11 |         |    1 | 00/1518 : CA          |                 dex                    
  907 |  3 bigdisplay.S     28 | Code        | 11 |         |    2 | 00/1519 : D0 F7       |                 bne     copyfn         
  908 |  3 bigdisplay.S     29 | Empty       | 11 |         |    0 | 00/151B               |                                        
  909 |  3 bigdisplay.S     30 | Code        | 11 |         |    2 | 00/151B : A9 00       |                 lda     #$00           ; set buffer for WORDS files : $8800
  910 |  3 bigdisplay.S     31 | Code        | 11 |         |    3 | 00/151D : 8D DE 16    |                 sta     fbuff          
  911 |  3 bigdisplay.S     32 | Code        | 11 |         |    2 | 00/1520 : A9 88       |                 lda     #$88           
  912 |  3 bigdisplay.S     33 | Code        | 11 |         |    3 | 00/1522 : 8D DF 16    |                 sta     fbuff+1        
  913 |  3 bigdisplay.S     34 | Code        | 11 |         |    3 | 00/1525 : 20 00 BF    |                 jsr     {$BF00}        ; open WORDS file
  914 |  3 bigdisplay.S     35 | Data        | 11 |         |    1 | 00/1528 : C8          |                 dfb     {$C8}          
  915 |  3 bigdisplay.S     36 | Data        | 11 |         |    2 | 00/1529 : DB 16       |                 da      c8_parms       
  916 |  3 bigdisplay.S     37 | Code        | 11 |         |    2 | 00/152B : 90 03       |                 bcc     savref         
  917 |  3 bigdisplay.S     38 | Code        | 11 |         |    3 | 00/152D : 4C 66 14    |                 jmp     ko             
  918 |  3 bigdisplay.S     39 | Empty       | 11 |         |    0 | 00/1530               |                                        
  919 |  3 bigdisplay.S     40 | Code        | 11 |         |    3 | 00/1530 : AD E0 16    | savref          lda     ref            
  920 |  3 bigdisplay.S     41 | Code        | 11 |         |    3 | 00/1533 : 8D 2C 1A    |                 sta     refword        ; save ref ID of WORDS file.
  921 |  3 bigdisplay.S     42 | Empty       | 11 |         |    0 | 00/1536               |                                        
  922 |  3 bigdisplay.S     43 | Comment     | 11 |         |    0 | 00/1536               | *** process index 
  923 |  3 bigdisplay.S     44 | Code        | 11 |         |    2 | 00/1536 : A9 20       |                 lda     #>{$2000}      ; set pointer to $2000 area
  924 |  3 bigdisplay.S     45 | Code        | 11 |         |    2 | 00/1538 : 85 07       |                 sta     {$06}+1        
  925 |  3 bigdisplay.S     46 | Code        | 11 |         |    2 | 00/153A : A9 00       |                 lda     #<{$2000}      
  926 |  3 bigdisplay.S     47 | Code        | 11 |         |    2 | 00/153C : 85 06       |                 sta     {$06}          
  927 |  3 bigdisplay.S     48 | Empty       | 11 |         |    0 | 00/153E               |                                        
  928 |  3 bigdisplay.S     49 | Empty       | 11 |         |    0 | 00/153E               | loopreadbyte                           
  929 |  3 bigdisplay.S     50 | Code        | 11 |         |    2 | 00/153E : A0 00       |                 ldy     #$00           
  930 |  3 bigdisplay.S     51 | Code        | 11 |         |    2 | 00/1540 : B1 06       |                 lda     ({$06}),y      ; get byte to process
  931 |  3 bigdisplay.S     52 | Code        | 11 |         |    3 | 00/1542 : 8D 2E 19    |                 sta     tempo          
  932 |  3 bigdisplay.S     53 | Code        | 11 |         |    2 | 00/1545 : D0 03       |                 bne     nonzero        
  933 |  3 bigdisplay.S     54 | Code        | 11 |         |    3 | 00/1547 : 4C 35 16    |                 jmp     zerobyte       
  934 |  3 bigdisplay.S     55 | Empty       | 11 |         |    0 | 00/154A               |                                        
  935 |  3 bigdisplay.S     56 | Code        | 11 |         |    2 | 00/154A : A0 08       | nonzero         ldy     #$08           
  936 |  3 bigdisplay.S     57 | Code        | 11 |         |    3 | 00/154C : 8C 47 19    |                 sty     savebit        
  937 |  3 bigdisplay.S     58 | Code        | 11 |         |    3 | 00/154F : 4E 2E 19    | dolsr           lsr     tempo          
  938 |  3 bigdisplay.S     59 | Code        | 11 |         |    2 | 00/1552 : B0 0B       |                 bcs     bitfound       
  939 |  3 bigdisplay.S     60 | Empty       | 11 |         |    0 | 00/1554               |                                        
  940 |  3 bigdisplay.S     61 | Empty       | 11 |         |    0 | 00/1554               | nextbit                                
  941 |  3 bigdisplay.S     62 | Code        | 11 |         |    3 | 00/1554 : 20 51 16    |                 jsr     incwrdcnt      ; word counter++
  942 |  3 bigdisplay.S     63 | Code        | 11 |         |    3 | 00/1557 : CE 47 19    |                 dec     savebit        ; dec number of bits to scan
  943 |  3 bigdisplay.S     64 | Code        | 11 |         |    2 | 00/155A : D0 F3       |                 bne     dolsr          ; not 8 bits yet : loop
  944 |  3 bigdisplay.S     65 | Comment     | 11 |         |    0 | 00/155C               | * inc ptr
